opensafely_code,opensafely_term,jm_dmd_type,jm_dmd_id,jm_dmd_name,jm_bnf_code
,,VMP,4052511000001106,Dexamethasone (base) 6.6mg/2ml solution for injection vials,0603020AAAAAAAA
,,AMP,4048311000001104,Dexamethasone (base) 6.6mg/2ml solution for injection vials,0603020AAAAAAAA
,,AMP,4050411000001106,Dexamethasone (base) 6.6mg/2ml solution for injection vials,0603020AAAAAAAA
,,AMP,4050111000001101,Dexamethasone (base) 6.6mg/2ml solution for injection vials,0603020AAAAAAAA
,,VMP,4052611000001105,Dexamethasone (base) 3.3mg/1ml solution for injection ampoules,0603020AAAAABAB
,,AMP,4047111000001102,Dexamethasone (base) 3.3mg/1ml solution for injection ampoules,0603020AAAAABAB
,,AMP,4047711000001101,Dexamethasone (base) 3.3mg/1ml solution for injection ampoules,0603020AAAAABAB
,,AMP,38564611000001107,Dexamethasone (base) 3.3mg/1ml solution for injection ampoules,0603020AAAAABAB
,,AMP,4047411000001107,Dexamethasone (base) 3.3mg/1ml solution for injection ampoules,0603020AAAAABAB
,,AMP,32167711000001108,Dexamethasone (base) 3.3mg/1ml solution for injection ampoules,0603020AAAAABAB
,,AMP,19532111000001104,Dexamethasone (base) 3.3mg/1ml solution for injection ampoules,0603020AAAAABAB
,,VMP,22153811000001101,Dexamethasone (base) 6.6mg/2ml solution for injection ampoules,0603020AAAAACAC
,,AMP,22127411000001109,Dexamethasone (base) 6.6mg/2ml solution for injection ampoules,0603020AAAAACAC
,,AMP,28039811000001104,Dexamethasone (base) 6.6mg/2ml solution for injection ampoules,0603020AAAAACAC
,,AMP,38565011000001101,Dexamethasone (base) 6.6mg/2ml solution for injection ampoules,0603020AAAAACAC
,,AMP,22084911000001106,Dexamethasone (base) 6.6mg/2ml solution for injection ampoules,0603020AAAAACAC
,,VMP,19525311000001106,Methylprednisolone aceponate 0.1% ointment,0603020ACAAAAAA
,,AMP,19522311000001100,Advantan 0.1% ointment,0603020ACBBAAAA
,,VMP,325345003,Betamethasone 500microgram tablets,0603020B0AAABAB
,,AMP,3804311000001103,Betnelan 500microgram tablets,0603020B0BBAAAB
,,VMP,35910611000001103,Betamethasone 4mg/1ml solution for injection ampoules,0603020C0AAAAAA
,,AMP,30987311000001103,Betamethasone 4mg/1ml solution for injection ampoules,0603020C0AAAAAA
,,AMP,30984811000001103,Betamethasone 4mg/1ml solution for injection ampoules,0603020C0AAAAAA
,,AMP,30921211000001105,Betamethasone 4mg/1ml solution for injection ampoules,0603020C0AAAAAA
,,VMP,325344004,Betamethasone 500microgram soluble tablets sugar free,0603020C0AAABAB
,,AMP,21229111000001106,Betamethasone 500microgram soluble tablets sugar free,0603020C0AAABAB
,,AMP,21232511000001108,Betamethasone 500microgram soluble tablets sugar free,0603020C0AAABAB
,,AMP,37108411000001101,Betamethasone 500microgram soluble tablets sugar free,0603020C0AAABAB
,,AMP,38808011000001106,Betamethasone 500microgram soluble tablets sugar free,0603020C0AAABAB
,,AMP,22203611000001106,Betamethasone 500microgram soluble tablets sugar free,0603020C0AAABAB
,,AMP,21142211000001109,Betamethasone 500microgram soluble tablets sugar free,0603020C0AAABAB
,,AMP,3694811000001103,Betnesol 500microgram soluble tablets,0603020C0BBAAAB
,,AMP,3932011000001108,Betnesol 4mg/1ml solution for injection ampoules,0603020C0BBABAA
,,VMP,325349009,Cortisone 25mg tablets,0603020F0AAAHAH
,,AMP,3669611000001101,Cortisone 25mg tablets,0603020F0AAAHAH
,,AMP,3670511000001103,Cortisone 25mg tablets,0603020F0AAAHAH
,,AMP,11556011000001106,Cortisone 25mg tablets,0603020F0AAAHAH
,,AMP,20093711000001103,Cortisone 25mg tablets,0603020F0AAAHAH
,,VMP,11816411000001105,Cortisone 2.5mg/5ml oral solution,0603020F0AAAJAJ
,,VMP,11816511000001109,Cortisone 2.5mg/5ml oral suspension,0603020F0AAAJAJ
,,AMP,11800811000001108,Cortisone 2.5mg/5ml oral solution,0603020F0AAAJAJ
,,AMP,11800511000001105,Cortisone 2.5mg/5ml oral suspension,0603020F0AAAJAJ
,,VMP,8792411000001102,Cortisone 5mg capsules,0603020F0AAAKAK
,,AMP,8748411000001109,Cortisone 5mg capsules,0603020F0AAAKAK
,,VMP,8450411000001102,Cortisone 5mg/5ml oral suspension,0603020F0AAAMAM
,,AMP,8406711000001101,Cortisone 5mg/5ml oral suspension,0603020F0AAAMAM
,,VMP,8452411000001101,Dexamethasone 5mg/5ml oral solution,0603020G0AAA5A5
,,VMP,8452511000001102,Dexamethasone 5mg/5ml oral suspension,0603020G0AAA5A5
,,AMP,8432811000001103,Dexamethasone 5mg/5ml oral solution,0603020G0AAA5A5
,,AMP,8433511000001108,Dexamethasone 5mg/5ml oral suspension,0603020G0AAA5A5
,,VMP,11716011000001103,Dexamethasone 2mg/5ml oral solution,0603020G0AAA6A6
,,VMP,11716111000001102,Dexamethasone 2mg/5ml oral suspension,0603020G0AAA6A6
,,AMP,11691911000001100,Dexamethasone 2mg/5ml oral solution,0603020G0AAA6A6
,,AMP,11691411000001108,Dexamethasone 2mg/5ml oral suspension,0603020G0AAA6A6
,,VMP,325365005,Dexamethasone 500micrograms/5ml oral solution,0603020G0AAA7A7
,,VMP,8452311000001108,Dexamethasone 500micrograms/5ml oral suspension,0603020G0AAA7A7
,,AMP,8433011000001100,Dexamethasone 500micrograms/5ml oral solution,0603020G0AAA7A7
,,AMP,8434811000001109,Dexamethasone 500micrograms/5ml oral suspension,0603020G0AAA7A7
,,VMP,11716411000001107,Dexamethasone 4mg/5ml oral solution,0603020G0AAA8A8
,,VMP,11716511000001106,Dexamethasone 4mg/5ml oral suspension,0603020G0AAA8A8
,,AMP,11693411000001107,Dexamethasone 4mg/5ml oral solution,0603020G0AAA8A8
,,AMP,11693111000001102,Dexamethasone 4mg/5ml oral suspension,0603020G0AAA8A8
,,VMP,11716811000001109,Dexamethasone 8mg/5ml oral solution,0603020G0AAA9A9
,,VMP,11716911000001104,Dexamethasone 8mg/5ml oral suspension,0603020G0AAA9A9
,,AMP,11694611000001108,Dexamethasone 8mg/5ml oral solution,0603020G0AAA9A9
,,AMP,11694311000001103,Dexamethasone 8mg/5ml oral suspension,0603020G0AAA9A9
,,VMP,325355004,Dexamethasone 500microgram tablets,0603020G0AAABAB
,,AMP,3286511000001105,Dexamethasone 500microgram tablets,0603020G0AAABAB
,,AMP,38039211000001104,Dexamethasone 500microgram tablets,0603020G0AAABAB
,,AMP,3288811000001109,Dexamethasone 500microgram tablets,0603020G0AAABAB
,,AMP,32064711000001105,Dexamethasone 500microgram tablets,0603020G0AAABAB
,,AMP,35477511000001105,Dexamethasone 500microgram tablets,0603020G0AAABAB
,,AMP,30047811000001109,Dexamethasone 500microgram tablets,0603020G0AAABAB
,,AMP,15245611000001104,Dexamethasone 500microgram tablets,0603020G0AAABAB
,,AMP,37220711000001102,Dexamethasone 500microgram tablets,0603020G0AAABAB
,,AMP,3287811000001105,Dexamethasone 500microgram tablets,0603020G0AAABAB
,,AMP,29803711000001101,Dexamethasone 500microgram tablets,0603020G0AAABAB
,,AMP,24672711000001108,Dexamethasone 500microgram tablets,0603020G0AAABAB
,,VMP,325356003,Dexamethasone 2mg tablets,0603020G0AAADAD
,,AMP,3290311000001101,Dexamethasone 2mg tablets,0603020G0AAADAD
,,AMP,33634511000001106,Dexamethasone 2mg tablets,0603020G0AAADAD
,,AMP,3292011000001100,Dexamethasone 2mg tablets,0603020G0AAADAD
,,AMP,17967911000001107,Dexamethasone 2mg tablets,0603020G0AAADAD
,,AMP,3291411000001104,Dexamethasone 2mg tablets,0603020G0AAADAD
,,AMP,34045511000001104,Dexamethasone 2mg tablets,0603020G0AAADAD
,,AMP,23968511000001105,Dexamethasone 2mg tablets,0603020G0AAADAD
,,AMP,32404811000001106,Dexamethasone 2mg tablets,0603020G0AAADAD
,,AMP,37221211000001103,Dexamethasone 2mg tablets,0603020G0AAADAD
,,AMP,30809411000001107,Dexamethasone 2mg tablets,0603020G0AAADAD
,,AMP,38867211000001104,Dexamethasone 2mg tablets,0603020G0AAADAD
,,AMP,17890811000001109,Dexamethasone 2mg tablets,0603020G0AAADAD
,,AMP,15104911000001100,Dexamethasone 2mg tablets,0603020G0AAADAD
,,AMP,15628711000001100,Dexamethasone 2mg tablets,0603020G0AAADAD
,,AMP,21925111000001105,Dexamethasone 2mg tablets,0603020G0AAADAD
,,VMP,11612111000001109,Dexamethasone 10mg/5ml oral solution,0603020G0AABHBH
,,VMP,11714911000001107,Dexamethasone 10mg/5ml oral suspension,0603020G0AABHBH
,,AMP,11602311000001108,Dexamethasone 10mg/5ml oral solution,0603020G0AABHBH
,,AMP,11685611000001108,Dexamethasone 10mg/5ml oral suspension,0603020G0AABHBH
,,VMP,8429111000001103,Dexamethasone 1mg/5ml oral solution,0603020G0AABJBJ
,,VMP,8429011000001104,Dexamethasone 1mg/5ml oral suspension,0603020G0AABJBJ
,,AMP,8422611000001104,Dexamethasone 1mg/5ml oral solution,0603020G0AABJBJ
,,AMP,8423211000001107,Dexamethasone 1mg/5ml oral suspension,0603020G0AABJBJ
,,VMP,11715411000001103,Dexamethasone 16mg/5ml oral solution,0603020G0AABKBK
,,VMP,11715511000001104,Dexamethasone 16mg/5ml oral suspension,0603020G0AABKBK
,,AMP,11689211000001109,Dexamethasone 16mg/5ml oral solution,0603020G0AABKBK
,,AMP,11688611000001102,Dexamethasone 16mg/5ml oral suspension,0603020G0AABKBK
,,VMP,11715011000001107,Dexamethasone 14mg/5ml oral solution,0603020G0AABLBL
,,VMP,11715111000001108,Dexamethasone 14mg/5ml oral suspension,0603020G0AABLBL
,,AMP,11687111000001109,Dexamethasone 14mg/5ml oral solution,0603020G0AABLBL
,,AMP,11686511000001102,Dexamethasone 14mg/5ml oral suspension,0603020G0AABLBL
,,VMP,11715211000001102,Dexamethasone 16.7mg/5ml oral solution,0603020G0AABMBM
,,VMP,11715311000001105,Dexamethasone 16.7mg/5ml oral suspension,0603020G0AABMBM
,,AMP,11688011000001109,Dexamethasone 16.7mg/5ml oral solution,0603020G0AABMBM
,,AMP,11687711000001105,Dexamethasone 16.7mg/5ml oral suspension,0603020G0AABMBM
,,VMP,11716611000001105,Dexamethasone 6mg/5ml oral solution,0603020G0AABNBN
,,VMP,11716711000001101,Dexamethasone 6mg/5ml oral suspension,0603020G0AABNBN
,,AMP,11694011000001101,Dexamethasone 6mg/5ml oral solution,0603020G0AABNBN
,,AMP,11693711000001101,Dexamethasone 6mg/5ml oral suspension,0603020G0AABNBN
,,VMP,8792611000001104,Dexamethasone 100microgram capsules,0603020G0AABPBP
,,AMP,8747511000001109,Dexamethasone 100microgram capsules,0603020G0AABPBP
,,VMP,8452111000001106,Dexamethasone 2.5mg/5ml oral solution,0603020G0AABQBQ
,,VMP,8452211000001100,Dexamethasone 2.5mg/5ml oral suspension,0603020G0AABQBQ
,,AMP,8432311000001107,Dexamethasone 2.5mg/5ml oral solution,0603020G0AABQBQ
,,AMP,8432911000001108,Dexamethasone 2.5mg/5ml oral suspension,0603020G0AABQBQ
,,VMP,11714511000001100,Dexamethasone 1.25mg/5ml oral solution,0603020G0AABRBR
,,VMP,11714611000001101,Dexamethasone 1.25mg/5ml oral suspension,0603020G0AABRBR
,,AMP,11684711000001103,Dexamethasone 1.25mg/5ml oral solution,0603020G0AABRBR
,,AMP,11684111000001104,Dexamethasone 1.25mg/5ml oral suspension,0603020G0AABRBR
,,VMP,11715811000001101,Dexamethasone 250micrograms/5ml oral solution,0603020G0AABTBT
